HomeTeam,AwayTeam,avg_home_scored_ft,avg_away_scored_ft,avg_home_scored_ht,avg_away_scored_ht,Matches
Alaves,Ath Bilbao,1.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,3
Alaves,Ath Madrid,0.0,1.6666666666666667,0.0,0.6666666666666666,3
Alaves,Barcelona,0.0,3.3333333333333335,0.0,0.6666666666666666,3
Alaves,Betis,0.6666666666666666,1.0,0.0,0.6666666666666666,3
Alaves,Celta,1.6666666666666667,0.6666666666666666,1.6666666666666667,0.0,3
Alaves,Eibar,0.6666666666666666,1.0,0.0,0.3333333333333333,3
Alaves,Espanol,1.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,3
Alaves,Getafe,1.5,0.5,0.0,0.0,2
Alaves,Granada,3.0,1.0,0.0,0.0,1
Alaves,Leganes,1.6666666666666667,1.6666666666666667,0.6666666666666666,0.3333333333333333,3
Alaves,Levante,1.5,0.0,0.5,0.0,2
Alaves,Osasuna,0.0,1.0,0.0,0.0,1
Alaves,Real Madrid,1.0,2.0,0.6666666666666666,1.3333333333333333,3
Alaves,Sevilla,1.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,3
Alaves,Sociedad,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,3
Alaves,Valencia,1.6666666666666667,1.3333333333333333,0.6666666666666666,0.6666666666666666,3
Alaves,Valladolid,2.0,2.0,2.0,1.0,1
Alaves,Villarreal,1.3333333333333333,1.6666666666666667,0.6666666666666666,0.6666666666666666,3
Ath Bilbao,Alaves,1.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,3
Ath Bilbao,Ath Madrid,1.3076923076923077,1.7692307692307692,0.3076923076923077,0.5384615384615384,13
Ath Bilbao,Barcelona,0.8461538461538461,1.6923076923076923,0.23076923076923078,0.5384615384615384,13
Ath Bilbao,Betis,1.7,1.3,0.5,0.7,10
Ath Bilbao,Celta,1.625,1.0,0.875,0.375,8
Ath Bilbao,Eibar,2.0,0.8,1.0,0.2,5
Ath Bilbao,Espanol,1.4615384615384615,1.2307692307692308,0.5384615384615384,0.6153846153846154,13
Ath Bilbao,Getafe,1.5,0.5833333333333334,0.75,0.16666666666666666,12
Ath Bilbao,Granada,1.5,0.6666666666666666,0.8333333333333334,0.5,6
Ath Bilbao,Leganes,1.6666666666666667,0.6666666666666666,1.3333333333333333,0.3333333333333333,3
Ath Bilbao,Levante,2.0,0.9,0.7,0.3,10
Ath Bilbao,Mallorca,1.5714285714285714,1.0,0.8571428571428571,0.2857142857142857,7
Ath Bilbao,Osasuna,1.3333333333333333,0.5555555555555556,1.0,0.2222222222222222,9
Ath Bilbao,Real Madrid,0.6923076923076923,1.9230769230769231,0.38461538461538464,0.7692307692307693,13
Ath Bilbao,Sevilla,1.6923076923076923,1.0,0.8461538461538461,0.46153846153846156,13
Ath Bilbao,Sociedad,1.2,1.3,0.6,0.5,10
Ath Bilbao,Valencia,1.5384615384615385,1.1538461538461537,0.6153846153846154,0.5384615384615384,13
Ath Bilbao,Valladolid,2.1666666666666665,0.5,0.6666666666666666,0.16666666666666666,6
Ath Bilbao,Villarreal,1.1666666666666667,1.25,0.8333333333333334,0.16666666666666666,12
Ath Madrid,Alaves,1.6666666666666667,0.3333333333333333,0.3333333333333333,0.0,3
Ath Madrid,Ath Bilbao,1.8461538461538463,0.9230769230769231,0.6923076923076923,0.46153846153846156,13
Ath Madrid,Barcelona,1.3076923076923077,1.9230769230769231,0.5384615384615384,0.7692307692307693,13
Ath Madrid,Betis,1.6,0.6,0.6,0.1,10
Ath Madrid,Celta,2.125,1.0,0.875,0.375,8
Ath Madrid,Eibar,1.8,1.0,0.6,0.4,5
Ath Madrid,Espanol,1.5384615384615385,0.9230769230769231,0.5384615384615384,0.38461538461538464,13
Ath Madrid,Getafe,2.0833333333333335,0.3333333333333333,1.25,0.08333333333333333,12
Ath Madrid,Granada,3.3333333333333335,0.16666666666666666,1.1666666666666667,0.16666666666666666,6
Ath Madrid,Leganes,2.3333333333333335,0.0,1.0,0.0,3
Ath Madrid,Levante,2.4,0.6,0.7,0.2,10
Ath Madrid,Mallorca,1.2857142857142858,0.5714285714285714,0.8571428571428571,0.2857142857142857,7
Ath Madrid,Osasuna,1.8888888888888888,0.6666666666666666,1.0,0.4444444444444444,9
Ath Madrid,Real Madrid,1.1538461538461537,1.9230769230769231,0.5384615384615384,1.0769230769230769,13
Ath Madrid,Sevilla,1.9230769230769231,0.8461538461538461,0.7692307692307693,0.46153846153846156,13
Ath Madrid,Sociedad,1.9,0.4,0.8,0.2,10
Ath Madrid,Valencia,1.6153846153846154,0.6923076923076923,0.7692307692307693,0.38461538461538464,13
